Country Name,Year,Indicator Name,Value
Cyprus,2024,"Communications, computer, etc. (% of service imports, BoP)",54.18769942
Cyprus,2023,"Communications, computer, etc. (% of service imports, BoP)",53.44575372
Cyprus,2022,"Communications, computer, etc. (% of service imports, BoP)",49.58773618
Cyprus,2021,"Communications, computer, etc. (% of service imports, BoP)",51.96944571
Cyprus,2020,"Communications, computer, etc. (% of service imports, BoP)",45.39454205
Cyprus,2019,"Communications, computer, etc. (% of service imports, BoP)",34.58271275
Cyprus,2018,"Communications, computer, etc. (% of service imports, BoP)",30.29954095
Cyprus,2017,"Communications, computer, etc. (% of service imports, BoP)",32.98901432
Cyprus,2016,"Communications, computer, etc. (% of service imports, BoP)",28.04211303
Cyprus,2015,"Communications, computer, etc. (% of service imports, BoP)",32.08175947
Cyprus,2014,"Communications, computer, etc. (% of service imports, BoP)",29.90376404
Cyprus,2013,"Communications, computer, etc. (% of service imports, BoP)",35.74039032
Cyprus,2012,"Communications, computer, etc. (% of service imports, BoP)",30.46418029
Cyprus,2011,"Communications, computer, etc. (% of service imports, BoP)",26.9846026
Cyprus,2010,"Communications, computer, etc. (% of service imports, BoP)",20.96512766
Cyprus,2009,"Communications, computer, etc. (% of service imports, BoP)",19.44747965
Cyprus,2008,"Communications, computer, etc. (% of service imports, BoP)",20.21257825
Cyprus,2007,"Communications, computer, etc. (% of service imports, BoP)",26.08645592
Cyprus,2006,"Communications, computer, etc. (% of service imports, BoP)",28.01926168
Cyprus,2005,"Communications, computer, etc. (% of service imports, BoP)",24.30171327
Cyprus,2004,"Communications, computer, etc. (% of service imports, BoP)",23.11031188
Cyprus,2003,"Communications, computer, etc. (% of service imports, BoP)",25.79212701
Cyprus,2002,"Communications, computer, etc. (% of service imports, BoP)",22.34577416
Cyprus,2001,"Communications, computer, etc. (% of service imports, BoP)",14.61083458
Cyprus,2000,"Communications, computer, etc. (% of service imports, BoP)",13.70223979
Cyprus,1999,"Communications, computer, etc. (% of service imports, BoP)",13.66320265
Cyprus,1998,"Communications, computer, etc. (% of service imports, BoP)",12.37911025
Cyprus,1997,"Communications, computer, etc. (% of service imports, BoP)",11.79451579
Cyprus,1996,"Communications, computer, etc. (% of service imports, BoP)",10.34745504
Cyprus,1995,"Communications, computer, etc. (% of service imports, BoP)",7.896952349
Cyprus,1994,"Communications, computer, etc. (% of service imports, BoP)",11.78411501
Cyprus,1993,"Communications, computer, etc. (% of service imports, BoP)",11.90538765
Cyprus,1992,"Communications, computer, etc. (% of service imports, BoP)",11.42425767
Cyprus,1991,"Communications, computer, etc. (% of service imports, BoP)",11.99054932
Cyprus,1990,"Communications, computer, etc. (% of service imports, BoP)",11.59701976
Cyprus,1989,"Communications, computer, etc. (% of service imports, BoP)",11.68173599
Cyprus,1988,"Communications, computer, etc. (% of service imports, BoP)",11.87526698
Cyprus,1987,"Communications, computer, etc. (% of service imports, BoP)",13.43072573
Cyprus,1986,"Communications, computer, etc. (% of service imports, BoP)",11.75830158
Cyprus,1985,"Communications, computer, etc. (% of service imports, BoP)",12.33766234
Cyprus,1984,"Communications, computer, etc. (% of service imports, BoP)",13.74434389
Cyprus,1983,"Communications, computer, etc. (% of service imports, BoP)",13.26732673
Cyprus,1982,"Communications, computer, etc. (% of service imports, BoP)",13.42857143
Cyprus,1981,"Communications, computer, etc. (% of service imports, BoP)",13.70338248
Cyprus,1980,"Communications, computer, etc. (% of service imports, BoP)",12.16931217
Cyprus,1979,"Communications, computer, etc. (% of service imports, BoP)",12.43781095
Cyprus,1978,"Communications, computer, etc. (% of service imports, BoP)",11.37440758
Cyprus,1977,"Communications, computer, etc. (% of service imports, BoP)",13.65187713
Cyprus,1976,"Communications, computer, etc. (% of service imports, BoP)",11.79039301
Cyprus,2024,"Communications, computer, etc. (% of service exports, BoP)",38.50085764
Cyprus,2023,"Communications, computer, etc. (% of service exports, BoP)",40.61989612
Cyprus,2022,"Communications, computer, etc. (% of service exports, BoP)",36.11640531
Cyprus,2021,"Communications, computer, etc. (% of service exports, BoP)",32.91798022
Cyprus,2020,"Communications, computer, etc. (% of service exports, BoP)",32.19933346
Cyprus,2019,"Communications, computer, etc. (% of service exports, BoP)",24.88792954
Cyprus,2018,"Communications, computer, etc. (% of service exports, BoP)",18.97128593
Cyprus,2017,"Communications, computer, etc. (% of service exports, BoP)",20.41663951
Cyprus,2016,"Communications, computer, etc. (% of service exports, BoP)",1.709342873
Cyprus,2015,"Communications, computer, etc. (% of service exports, BoP)",2.584813258
Cyprus,2014,"Communications, computer, etc. (% of service exports, BoP)",3.020623439
Cyprus,2013,"Communications, computer, etc. (% of service exports, BoP)",15.83971286
Cyprus,2012,"Communications, computer, etc. (% of service exports, BoP)",12.98575106
Cyprus,2011,"Communications, computer, etc. (% of service exports, BoP)",10.47952744
Cyprus,2010,"Communications, computer, etc. (% of service exports, BoP)",10.49824482
Cyprus,2009,"Communications, computer, etc. (% of service exports, BoP)",12.6077215
Cyprus,2008,"Communications, computer, etc. (% of service exports, BoP)",12.00440704
Cyprus,2007,"Communications, computer, etc. (% of service exports, BoP)",13.76086409
Cyprus,2006,"Communications, computer, etc. (% of service exports, BoP)",14.23951479
Cyprus,2005,"Communications, computer, etc. (% of service exports, BoP)",13.25001237
Cyprus,2004,"Communications, computer, etc. (% of service exports, BoP)",14.42958085
Cyprus,2003,"Communications, computer, etc. (% of service exports, BoP)",12.4838132
Cyprus,2002,"Communications, computer, etc. (% of service exports, BoP)",12.87016286
Cyprus,2001,"Communications, computer, etc. (% of service exports, BoP)",31.36547825
Cyprus,2000,"Communications, computer, etc. (% of service exports, BoP)",28.34913112
Cyprus,1999,"Communications, computer, etc. (% of service exports, BoP)",28.81007933
Cyprus,1998,"Communications, computer, etc. (% of service exports, BoP)",29.59520804
Cyprus,1997,"Communications, computer, etc. (% of service exports, BoP)",27.51839859
Cyprus,1996,"Communications, computer, etc. (% of service exports, BoP)",26.91460412
Cyprus,1995,"Communications, computer, etc. (% of service exports, BoP)",26.22210588
Cyprus,1994,"Communications, computer, etc. (% of service exports, BoP)",24.64880633
Cyprus,1993,"Communications, computer, etc. (% of service exports, BoP)",26.95652174
Cyprus,1992,"Communications, computer, etc. (% of service exports, BoP)",26.04322894
Cyprus,1991,"Communications, computer, etc. (% of service exports, BoP)",30.11014493
Cyprus,1990,"Communications, computer, etc. (% of service exports, BoP)",24.40618871
Cyprus,1989,"Communications, computer, etc. (% of service exports, BoP)",25.31851112
Cyprus,1988,"Communications, computer, etc. (% of service exports, BoP)",26.71929558
Cyprus,1987,"Communications, computer, etc. (% of service exports, BoP)",27.48906387
Cyprus,1986,"Communications, computer, etc. (% of service exports, BoP)",30.2488176
Cyprus,1985,"Communications, computer, etc. (% of service exports, BoP)",31.41720097
Cyprus,1984,"Communications, computer, etc. (% of service exports, BoP)",32.99418605
Cyprus,1983,"Communications, computer, etc. (% of service exports, BoP)",32.62711864
Cyprus,1982,"Communications, computer, etc. (% of service exports, BoP)",33.60058309
Cyprus,1981,"Communications, computer, etc. (% of service exports, BoP)",37.13384407
Cyprus,1980,"Communications, computer, etc. (% of service exports, BoP)",39.80011758
Cyprus,1979,"Communications, computer, etc. (% of service exports, BoP)",43.8449848
Cyprus,1978,"Communications, computer, etc. (% of service exports, BoP)",46.37681159
Cyprus,1977,"Communications, computer, etc. (% of service exports, BoP)",53.49940688
Cyprus,1976,"Communications, computer, etc. (% of service exports, BoP)",52.90858726